==============================================================================
TESSERA — SINGLE-PIECE SOLUTION CENSUS
2-D BOARD — 5 rows x 11 columns
==============================================================================

One piece is placed on an otherwise empty target and the remaining eleven
are asked to finish it. Every orientation of every piece, at every position
it fits, is listed below — grouped by piece, most solutions first.

Complete fills of the empty target : 371,020
Positions examined                 : 1,789
Positions with no solution         : 104
Enumeration time                   : 166.2s
Generated                          : 2026-09-08T23:16:03.769Z

Each piece's numbers sum to the total above: a complete fill uses every
piece exactly once, so the fills are partitioned by where that piece went.
Reflections and rotations of the whole target are counted separately, the
same way the game's own solver counts them.

------------------------------------------------------------------------------
HOW TO READ A POSITION
------------------------------------------------------------------------------

Sockets are named <row letter><column number>. Rows A-E run top to bottom,
columns 1-11 run left to right, so B7 is row 2, column 7.

  A-o2@B3   B3 B4 C3 D3   ...........|..##.......|..#........|..#........|...........
  |  |  |   |             |
  |  |  |   |             `- the board on one line: 5 rows of 11, "|" between
  |  |  |   |                rows, "#" a socket the piece covers, "." an empty one
  |  |  |   `- every socket the piece covers, in reading order
  |  |  `- the first of those sockets, which anchors the code
  |  `- which orientation of the piece (drawn in the key at the end)
  `- the piece

A code is unique: no two positions of the same piece cover the same sockets.

==============================================================================
TOP 40 POSITIONS OVERALL
==============================================================================
 rank    solutions     share   code         sockets covered      board (rows A-E)
   26        4,388    1.183%    H-o1@B5      B5 C5 C6 D6 D7       ...........|....#......|....##.....|.....##....|...........
   27        4,388    1.183%    H-o2@B6      B6 B7 C5 C6 D5       ...........|.....##....|....##.....|....#......|...........
   28        4,388    1.183%    H-o3@B5      B5 B6 C6 C7 D7       ...........|....##.....|.....##....|......#....|...........
   29        4,296    1.158%    H-o0@A11     A11 B10 B11 C9 C10   ..........#|.........##|........##.|...........|...........
   30        4,296    1.158%    H-o1@A1      A1 B1 B2 C2 C3       #..........|##.........|.##........|...........|...........
   31        4,296    1.158%    H-o2@C2      C2 C3 D1 D2 E1       ...........|...........|.##........|##.........|#..........
   32        4,296    1.158%    H-o3@C9      C9 C10 D10 D11 E11   ...........|...........|........##.|.........##|..........#
   33        3,951    1.065%    H-o0@C9      C9 D8 D9 E7 E8       ...........|...........|........#..|.......##..|......##...
   34        3,951    1.065%    H-o1@C3      C3 D3 D4 E4 E5       ...........|...........|..#........|..##.......|...##......
   35        3,951    1.065%    H-o2@A4      A4 A5 B3 B4 C3       ...##......|..##.......|..#........|...........|...........
   36        3,951    1.065%    H-o3@A7      A7 A8 B8 B9 C9       ......##...|.......##..|........#..|...........|...........
   37        3,886    1.047%    H-o0@C7      C7 D6 D7 E5 E6       ...........|...........|......#....|.....##....|....##.....
   38        3,886    1.047%    H-o1@C5      C5 D5 D6 E6 E7       ...........|...........|....#......|....##.....|.....##....
   39        3,886    1.047%    H-o2@A6      A6 A7 B5 B6 C5       .....##....|....##.....|....#......|...........|...........
   40        3,886    1.047%    H-o3@A5      A5 A6 B6 B7 C7       ....##.....|.....##....|......#....|...........|...........
   41        3,803    1.025%    H-o0@B8      B8 C7 C8 D6 D7       ...........|.......#...|......##...|.....##....|...........
   42        3,803    1.025%    H-o1@B4      B4 C4 C5 D5 D6       ...........|...#.......|...##......|....##.....|...........
   43        3,803    1.025%    H-o2@B5      B5 B6 C4 C5 D4       ...........|....##.....|...##......|...#.......|...........
   44        3,803    1.025%    H-o3@B6      B6 B7 C7 C8 D8       ...........|.....##....|......##...|.......#...|...........
   45        3,635    0.980%    H-o0@B11     B11 C10 C11 D9 D10   ...........|..........#|.........##|........##.|...........
   46        3,635    0.980%    H-o1@B1      B1 C1 C2 D2 D3       ...........|#..........|##.........|.##........|...........
   47        3,635    0.980%    H-o2@B2      B2 B3 C1 C2 D1       ...........|.##........|##.........|#..........|...........
   48        3,635    0.980%    H-o3@B9      B9 B10 C10 C11 D11   ...........|........##.|.........##|..........#|...........
   49        3,540    0.954%    H-o0@B4      B4 C3 C4 D2 D3       ...........|...#.......|..##.......|.##........|...........
   50        3,540    0.954%    H-o1@B8      B8 C8 C9 D9 D10      ...........|.......#...|.......##..|........##.|...........
   51        3,540    0.954%    H-o2@B9      B9 B10 C8 C9 D8      ...........|........##.|.......##..|.......#...|...........
   52        3,540    0.954%    H-o3@B2      B2 B3 C3 C4 D4       ...........|.##........|..##.......|...#.......|...........
   53        3,123    0.842%    H-o0@B9      B9 C8 C9 D7 D8       ...........|........#..|.......##..|......##...|...........
   54        3,123    0.842%    H-o1@B3      B3 C3 C4 D4 D5       ...........|..#........|..##.......|...##......|...........
   55        3,123    0.842%    H-o2@B4      B4 B5 C3 C4 D3       ...........|...##......|..##.......|..#........|...........
   56        3,123    0.842%    H-o3@B7      B7 B8 C8 C9 D9       ...........|......##...|.......##..|........#..|...........
   57        3,063    0.826%    H-o0@B6      B6 C5 C6 D4 D5       ...........|.....#.....|....##.....|...##......|...........
   58        3,063    0.826%    H-o1@B6      B6 C6 C7 D7 D8       ...........|.....#.....|.....##....|......##...|...........
   59        3,063    0.826%    H-o2@B7      B7 B8 C6 C7 D6       ...........|......##...|.....##....|.....#.....|...........
   60        3,063    0.826%    H-o3@B4      B4 B5 C5 C6 D6       ...........|...##......|....##.....|.....#.....|...........
   61        2,919    0.787%    H-o0@C4      C4 D3 D4 E2 E3       ...........|...........|...#.......|..##.......|.##........
   62        2,919    0.787%    H-o1@C8      C8 D8 D9 E9 E10      ...........|...........|.......#...|.......##..|........##.
   63        2,919    0.787%    H-o2@A9      A9 A10 B8 B9 C8      ........##.|.......##..|.......#...|...........|...........
   64        2,919    0.787%    H-o3@A2      A2 A3 B3 B4 C4       .##........|..##.......|...#.......|...........|...........
   65        2,856    0.770%    H-o0@C5      C5 D4 D5 E3 E4       ...........|...........|....#......|...##......|..##.......
   66        2,856    0.770%    H-o1@C7      C7 D7 D8 E8 E9       ...........|...........|......#....|......##...|.......##..
   67        2,856    0.770%    H-o2@A8      A8 A9 B7 B8 C7       .......##..|......##...|......#....|...........|...........
   68        2,856    0.770%    H-o3@A3      A3 A4 B4 B5 C5       ..##.......|...##......|....#......|...........|...........
   69        2,647    0.713%    H-o0@A9      A9 B8 B9 C7 C8       ........#..|.......##..|......##...|...........|...........
   70        2,647    0.713%    H-o1@A3      A3 B3 B4 C4 C5       ..#........|..##.......|...##......|...........|...........
   71        2,647    0.713%    H-o2@C4      C4 C5 D3 D4 E3       ...........|...........|...##......|..##.......|..#........
   72        2,647    0.713%    H-o3@C7      C7 C8 D8 D9 E9       ...........|...........|......##...|.......##..|........#..
   73        2,228    0.601%    H-o0@A7      A7 B6 B7 C5 C6       ......#....|.....##....|....##.....|...........|...........
   74        2,228    0.601%    H-o1@A5      A5 B5 B6 C6 C7       ....#......|....##.....|.....##....|...........|...........
   75        2,228    0.601%    H-o2@C6      C6 C7 D5 D6 E5       ...........|...........|.....##....|....##.....|....#......
   76        2,228    0.601%    H-o3@C5      C5 C6 D6 D7 E7       ...........|...........|....##.....|.....##....|......#....
   77        2,186    0.589%    H-o0@A6      A6 B5 B6 C4 C5       .....#.....|....##.....|...##......|...........|...........
   78        2,186    0.589%    H-o1@A6      A6 B6 B7 C7 C8       .....#.....|.....##....|......##...|...........|...........
   79        2,186    0.589%    H-o2@C7      C7 C8 D6 D7 E6       ...........|...........|......##...|.....##....|.....#.....
   80        2,186    0.589%    H-o3@C4      C4 C5 D5 D6 E6       ...........|...........|...##......|....##.....|.....#.....
   81        1,995    0.538%    H-o0@A3      A3 B2 B3 C1 C2       ..#........|.##........|##.........|...........|...........
   82        1,995    0.538%    H-o1@A9      A9 B9 B10 C10 C11    ........#..|........##.|.........##|...........|...........
   83        1,995    0.538%    H-o2@C10     C10 C11 D9 D10 E9    ...........|...........|.........##|........##.|........#..
   84        1,995    0.538%    H-o3@C1      C1 C2 D2 D3 E3       ...........|...........|##.........|.##........|..#........
   85        1,969    0.531%    H-o0@A5      A5 B4 B5 C3 C4       ....#......|...##......|..##.......|...........|...........
   86        1,969    0.531%    H-o1@A7      A7 B7 B8 C8 C9       ......#....|......##...|.......##..|...........|...........
   87        1,969    0.531%    H-o2@C8      C8 C9 D7 D8 E7       ...........|...........|.......##..|......##...|......#....
   88        1,969    0.531%    H-o3@C3      C3 C4 D4 D5 E5       ...........|...........|..##.......|...##......|....#......
   89        1,703    0.459%    H-o0@A8      A8 B7 B8 C6 C7       .......#...|......##...|.....##....|...........|...........
   90        1,703    0.459%    H-o1@A4      A4 B4 B5 C5 C6       ...#.......|...##......|....##.....|...........|...........
   91        1,703    0.459%    H-o2@C5      C5 C6 D4 D5 E4       ...........|...........|....##.....|...##......|...#.......
   92        1,703    0.459%    H-o3@C6      C6 C7 D7 D8 E8       ...........|...........|.....##....|......##...|.......#...
   93        1,511    0.407%    H-o0@B3      B3 C2 C3 D1 D2       ...........|..#........|.##........|##.........|...........
   94        1,511    0.407%    H-o1@B9      B9 C9 C10 D10 D11    ...........|........#..|........##.|.........##|...........
   95        1,511    0.407%    H-o2@B10     B10 B11 C9 C10 D9    ...........|.........##|........##.|........#..|...........
   96        1,511    0.407%    H-o3@B1      B1 B2 C2 C3 D3       ...........|##.........|.##........|..#........|...........
   97        1,361    0.367%    H-o0@A10     A10 B9 B10 C8 C9     .........#.|........##.|.......##..|...........|...........
   98        1,361    0.367%    H-o1@A2      A2 B2 B3 C3 C4       .#.........|.##........|..##.......|...........|...........
   99        1,361    0.367%    H-o2@C3      C3 C4 D2 D3 E2       ...........|...........|..##.......|.##........|.#.........
  100        1,361    0.367%    H-o3@C8      C8 C9 D9 D10 E10     ...........|...........|.......##..|........##.|.........#.
  101          811    0.219%    H-o0@A4      A4 B3 B4 C2 C3       ...#.......|..##.......|.##........|...........|...........
  102          811    0.219%    H-o1@A8      A8 B8 B9 C9 C10      .......#...|.......##..|........##.|...........|...........
  103          811    0.219%    H-o2@C9      C9 C10 D8 D9 E8      ...........|...........|........##.|.......##..|.......#...
  104          811    0.219%    H-o3@C2      C2 C3 D3 D4 E4       ...........|...........|.##........|..##.......|...#.......
  105            0    0.000%    H-o0@C11     C11 D10 D11 E9 E10   ...........|...........|..........#|.........##|........##.
  106            0    0.000%    H-o1@C1      C1 D1 D2 E2 E3       ...........|...........|#..........|##.........|.##........
  107            0    0.000%    H-o2@A2      A2 A3 B1 B2 C1       .##........|##.........|#..........|...........|...........
  108            0    0.000%    H-o3@A9      A9 A10 B10 B11 C11   ........##.|.........##|..........#|...........|...........

==============================================================================
PIECE I  ·  5 beads  ·  4 orientations  ·  132 positions
==============================================================================
  solvable positions 108   ·   dead positions 24
  best 18,347   ·   worst 400   ·   mean over solvable 3,435   ·   sum 371,020

 rank    solutions     share   code         sockets covered      board (rows A-E)
    1       18,347    4.945%    I-o1@A1      A1 A2 B1 C1 C2       ##.........|#..........|##.........|...........|...........
    2       18,347    4.945%    I-o1@C1      C1 C2 D1 E1 E2       ...........|...........|##.........|#..........|##.........
    3       18,347    4.945%    I-o3@A10     A10 A11 B11 C10 C11  .........##|..........#|.........##|...........|...........
    4       18,347    4.945%    I-o3@C10     C10 C11 D11 E10 E11  ...........|...........|.........##|..........#|.........##
    5       16,854    4.543%    I-o0@D1      D1 D3 E1 E2 E3       ...........|...........|...........|#.#........|###........
    6       16,854    4.543%    I-o0@D9      D9 D11 E9 E10 E11    ...........|...........|...........|........#.#|........###
    7       16,854    4.543%    I-o2@A1      A1 A2 A3 B1 B3       ###........|#.#........|...........|...........|...........
    8       16,854    4.543%    I-o2@A9      A9 A10 A11 B9 B11    ........###|........#.#|...........|...........|...........
    9        7,666    2.066%    I-o0@D5      D5 D7 E5 E6 E7       ...........|...........|...........|....#.#....|....###....
   10        7,666    2.066%    I-o2@A5      A5 A6 A7 B5 B7       ....###....|....#.#....|...........|...........|...........
   11        5,392    1.453%    I-o1@B2      B2 B3 C2 D2 D3       ...........|.##........|.#.........|.##........|...........
   12        5,392    1.453%    I-o3@B9      B9 B10 C10 D9 D10    ...........|........##.|.........#.|........##.|...........
   13        4,978    1.342%    I-o1@A5      A5 A6 B5 C5 C6       ....##.....|....#......|....##.....|...........|...........
   14        4,978    1.342%    I-o1@C5      C5 C6 D5 E5 E6       ...........|...........|....##.....|....#......|....##.....
   15        4,978    1.342%    I-o3@A6      A6 A7 B7 C6 C7       .....##....|......#....|.....##....|...........|...........
   16        4,978    1.342%    I-o3@C6      C6 C7 D7 E6 E7       ...........|...........|.....##....|......#....|.....##....
   17        4,799    1.293%    I-o0@D4      D4 D6 E4 E5 E6       ...........|...........|...........|...#.#.....|...###.....
   18        4,799    1.293%    I-o0@D6      D6 D8 E6 E7 E8       ...........|...........|...........|.....#.#...|.....###...
   19        4,799    1.293%    I-o2@A4      A4 A5 A6 B4 B6       ...###.....|...#.#.....|...........|...........|...........
   20        4,799    1.293%    I-o2@A6      A6 A7 A8 B6 B8       .....###...|.....#.#...|...........|...........|...........
   21        4,200    1.132%    I-o0@D3      D3 D5 E3 E4 E5       ...........|...........|...........|..#.#......|..###......
   22        4,200    1.132%    I-o0@D7      D7 D9 E7 E8 E9       ...........|...........|...........|......#.#..|......###..
   23        4,200    1.132%    I-o2@A3      A3 A4 A5 B3 B5       ..###......|..#.#......|...........|...........|...........
   24        4,200    1.132%    I-o2@A7      A7 A8 A9 B7 B9       ......###..|......#.#..|...........|...........|...........
   25        4,187    1.129%    I-o1@A4      A4 A5 B4 C4 C5       ...##......|...#.......|...##......|...........|...........
   26        4,187    1.129%    I-o1@C4      C4 C5 D4 E4 E5       ...........|...........|...##......|...#.......|...##......
   27        4,187    1.129%    I-o3@A7      A7 A8 B8 C7 C8       ......##...|.......#...|......##...|...........|...........
   28        4,187    1.129%    I-o3@C7      C7 C8 D8 E7 E8       ...........|...........|......##...|.......#...|......##...
   29        3,900    1.051%    I-o1@A6      A6 A7 B6 C6 C7       .....##....|.....#.....|.....##....|...........|...........
   30        3,900    1.051%    I-o1@C6      C6 C7 D6 E6 E7       ...........|...........|.....##....|.....#.....|.....##....
   31        3,900    1.051%    I-o3@A5      A5 A6 B6 C5 C6       ....##.....|.....#.....|....##.....|...........|...........
   32        3,900    1.051%    I-o3@C5      C5 C6 D6 E5 E6       ...........|...........|....##.....|.....#.....|....##.....
   33        3,557    0.959%    I-o1@A3      A3 A4 B3 C3 C4       ..##.......|..#........|..##.......|...........|...........
   34        3,557    0.959%    I-o1@C3      C3 C4 D3 E3 E4       ...........|...........|..##.......|..#........|..##.......
   35        3,557    0.959%    I-o3@A8      A8 A9 B9 C8 C9       .......##..|........#..|.......##..|...........|...........
   36        3,557    0.959%    I-o3@C8      C8 C9 D9 E8 E9       ...........|...........|.......##..|........#..|.......##..
   37        3,017    0.813%    I-o0@D2      D2 D4 E2 E3 E4       ...........|...........|...........|.#.#.......|.###.......
   38        3,017    0.813%    I-o0@D8      D8 D10 E8 E9 E10     ...........|...........|...........|.......#.#.|.......###.
   39        3,017    0.813%    I-o2@A2      A2 A3 A4 B2 B4       .###.......|.#.#.......|...........|...........|...........
   40        3,017    0.813%    I-o2@A8      A8 A9 A10 B8 B10     .......###.|.......#.#.|...........|...........|...........
   41        2,758    0.743%    I-o1@B1      B1 B2 C1 D1 D2       ...........|##.........|#..........|##.........|...........
   42        2,758    0.743%    I-o3@B10     B10 B11 C11 D10 D11  ...........|.........##|..........#|.........##|...........
   43        2,593    0.699%    I-o0@C2      C2 C4 D2 D3 D4       ...........|...........|.#.#.......|.###.......|...........
   44        2,593    0.699%    I-o0@C8      C8 C10 D8 D9 D10     ...........|...........|.......#.#.|.......###.|...........
   45        2,593    0.699%    I-o2@B2      B2 B3 B4 C2 C4       ...........|.###.......|.#.#.......|...........|...........
   46        2,593    0.699%    I-o2@B8      B8 B9 B10 C8 C10     ...........|.......###.|.......#.#.|...........|...........
   47        2,460    0.663%    I-o1@A7      A7 A8 B7 C7 C8       ......##...|......#....|......##...|...........|...........
   48        2,460    0.663%    I-o1@C7      C7 C8 D7 E7 E8       ...........|...........|......##...|......#....|......##...
   49        2,460    0.663%    I-o3@A4      A4 A5 B5 C4 C5       ...##......|....#......|...##......|...........|...........
   50        2,460    0.663%    I-o3@C4      C4 C5 D5 E4 E5       ...........|...........|...##......|....#......|...##......
   51        2,420    0.652%    I-o1@A2      A2 A3 B2 C2 C3       .##........|.#.........|.##........|...........|...........
   52        2,420    0.652%    I-o1@C2      C2 C3 D2 E2 E3       ...........|...........|.##........|.#.........|.##........
   53        2,420    0.652%    I-o3@A9      A9 A10 B10 C9 C10    ........##.|.........#.|........##.|...........|...........
   54        2,420    0.652%    I-o3@C9      C9 C10 D10 E9 E10    ...........|...........|........##.|.........#.|........##.
   55        2,020    0.544%    I-o1@B8      B8 B9 C8 D8 D9       ...........|.......##..|.......#...|.......##..|...........
   56        2,020    0.544%    I-o3@B3      B3 B4 C4 D3 D4       ...........|..##.......|...#.......|..##.......|...........
   57        1,972    0.532%    I-o1@B4      B4 B5 C4 D4 D5       ...........|...##......|...#.......|...##......|...........
   58        1,972    0.532%    I-o3@B7      B7 B8 C8 D7 D8       ...........|......##...|.......#...|......##...|...........
   59        1,634    0.440%    I-o1@B3      B3 B4 C3 D3 D4       ...........|..##.......|..#........|..##.......|...........
   60        1,634    0.440%    I-o3@B8      B8 B9 C9 D8 D9       ...........|.......##..|........#..|.......##..|...........
   61        1,608    0.433%    I-o0@B1      B1 B3 C1 C2 C3       ...........|#.#........|###........|...........|...........
   62        1,608    0.433%    I-o0@B9      B9 B11 C9 C10 C11    ...........|........#.#|........###|...........|...........
   63        1,608    0.433%    I-o2@C1      C1 C2 C3 D1 D3       ...........|...........|###........|#.#........|...........
   64        1,608    0.433%    I-o2@C9      C9 C10 C11 D9 D11    ...........|...........|........###|........#.#|...........
   65        1,370    0.369%    I-o1@B5      B5 B6 C5 D5 D6       ...........|....##.....|....#......|....##.....|...........
   66        1,370    0.369%    I-o3@B6      B6 B7 C7 D6 D7       ...........|.....##....|......#....|.....##....|...........
   67        1,346    0.363%    I-o0@C3      C3 C5 D3 D4 D5       ...........|...........|..#.#......|..###......|...........
   68        1,346    0.363%    I-o0@C7      C7 C9 D7 D8 D9       ...........|...........|......#.#..|......###..|...........
   69        1,346    0.363%    I-o2@B3      B3 B4 B5 C3 C5       ...........|..###......|..#.#......|...........|...........
   70        1,346    0.363%    I-o2@B7      B7 B8 B9 C7 C9       ...........|......###..|......#.#..|...........|...........
   71        1,314    0.354%    I-o1@B6      B6 B7 C6 D6 D7       ...........|.....##....|.....#.....|.....##....|...........
   72        1,314    0.354%    I-o3@B5      B5 B6 C6 D5 D6       ...........|....##.....|.....#.....|....##.....|...........
   73        1,305    0.352%    I-o0@C4      C4 C6 D4 D5 D6       ...........|...........|...#.#.....|...###.....|...........
   74        1,305    0.352%    I-o0@C6      C6 C8 D6 D7 D8       ...........|...........|.....#.#...|.....###...|...........
   75        1,305    0.352%    I-o2@B4      B4 B5 B6 C4 C6       ...........|...###.....|...#.#.....|...........|...........
   76        1,305    0.352%    I-o2@B6      B6 B7 B8 C6 C8       ...........|.....###...|.....#.#...|...........|...........
   77        1,210    0.326%    I-o1@B9      B9 B10 C9 D9 D10     ...........|........##.|........#..|........##.|...........
   78        1,210    0.326%    I-o3@B2      B2 B3 C3 D2 D3       ...........|.##........|..#........|.##........|...........
   79          797    0.215%    I-o1@A9      A9 A10 B9 C9 C10     ........##.|........#..|........##.|...........|...........
   80          797    0.215%    I-o1@C9      C9 C10 D9 E9 E10     ...........|...........|........##.|........#..|........##.
   81          797    0.215%    I-o3@A2      A2 A3 B3 C2 C3       .##........|..#........|.##........|...........|...........
   82          797    0.215%    I-o3@C2      C2 C3 D3 E2 E3       ...........|...........|.##........|..#........|.##........
   83          722    0.195%    I-o0@B2      B2 B4 C2 C3 C4       ...........|.#.#.......|.###.......|...........|...........
   84          722    0.195%    I-o0@B8      B8 B10 C8 C9 C10     ...........|.......#.#.|.......###.|...........|...........
   85          722    0.195%    I-o2@C2      C2 C3 C4 D2 D4       ...........|...........|.###.......|.#.#.......|...........
   86          722    0.195%    I-o2@C8      C8 C9 C10 D8 D10     ...........|...........|.......###.|.......#.#.|...........
   87          720    0.194%    I-o0@C5      C5 C7 D5 D6 D7       ...........|...........|....#.#....|....###....|...........
   88          720    0.194%    I-o2@B5      B5 B6 B7 C5 C7       ...........|....###....|....#.#....|...........|...........
   89          710    0.191%    I-o1@B7      B7 B8 C7 D7 D8       ...........|......##...|......#....|......##...|...........
   90          710    0.191%    I-o3@B4      B4 B5 C5 D4 D5       ...........|...##......|....#......|...##......|...........
   91          567    0.153%    I-o0@C1      C1 C3 D1 D2 D3       ...........|...........|#.#........|###........|...........
   92          567    0.153%    I-o0@C9      C9 C11 D9 D10 D11    ...........|...........|........#.#|........###|...........
   93          567    0.153%    I-o2@B1      B1 B2 B3 C1 C3       ...........|###........|#.#........|...........|...........
   94          567    0.153%    I-o2@B9      B9 B10 B11 C9 C11    ...........|........###|........#.#|...........|...........
   95          550    0.148%    I-o0@B3      B3 B5 C3 C4 C5       ...........|..#.#......|..###......|...........|...........
   96          550    0.148%    I-o0@B7      B7 B9 C7 C8 C9       ...........|......#.#..|......###..|...........|...........
   97          550    0.148%    I-o2@C3      C3 C4 C5 D3 D5       ...........|...........|..###......|..#.#......|...........
   98          550    0.148%    I-o2@C7      C7 C8 C9 D7 D9       ...........|...........|......###..|......#.#..|...........
   99          501    0.135%    I-o0@B4      B4 B6 C4 C5 C6       ...........|...#.#.....|...###.....|...........|...........
  100          501    0.135%    I-o0@B6      B6 B8 C6 C7 C8       ...........|.....#.#...|.....###...|...........|...........
  101          501    0.135%    I-o2@C4      C4 C5 C6 D4 D6       ...........|...........|...###.....|...#.#.....|...........
  102          501    0.135%    I-o2@C6      C6 C7 C8 D6 D8       ...........|...........|.....###...|.....#.#...|...........
  103          464    0.125%    I-o1@A8      A8 A9 B8 C8 C9       .......##..|.......#...|.......##..|...........|...........
  104          464    0.125%    I-o1@C8      C8 C9 D8 E8 E9       ...........|...........|.......##..|.......#...|.......##..
  105          464    0.125%    I-o3@A3      A3 A4 B4 C3 C4       ..##.......|...#.......|..##.......|...........|...........
  106          464    0.125%    I-o3@C3      C3 C4 D4 E3 E4       ...........|...........|..##.......|...#.......|..##.......
  107          400    0.108%    I-o0@B5      B5 B7 C5 C6 C7       ...........|....#.#....|....###....|...........|...........
  108          400    0.108%    I-o2@C5      C5 C6 C7 D5 D7       ...........|...........|....###....|....#.#....|...........
  109            0    0.000%    I-o0@A1      A1 A3 B1 B2 B3       #.#........|###........|...........|...........|...........
  110            0    0.000%    I-o0@A2      A2 A4 B2 B3 B4       .#.#.......|.###.......|...........|...........|...........
  111            0    0.000%    I-o0@A3      A3 A5 B3 B4 B5       ..#.#......|..###......|...........|...........|...........
  112            0    0.000%    I-o0@A4      A4 A6 B4 B5 B6       ...#.#.....|...###.....|...........|...........|...........
  113            0    0.000%    I-o0@A5      A5 A7 B5 B6 B7       ....#.#....|....###....|...........|...........|...........
  114            0    0.000%    I-o0@A6      A6 A8 B6 B7 B8       .....#.#...|.....###...|...........|...........|...........
  115            0    0.000%    I-o0@A7      A7 A9 B7 B8 B9       ......#.#..|......###..|...........|...........|...........
  116            0    0.000%    I-o0@A8      A8 A10 B8 B9 B10     .......#.#.|.......###.|...........|...........|...........
  117            0    0.000%    I-o0@A9      A9 A11 B9 B10 B11    ........#.#|........###|...........|...........|...........
  118            0    0.000%    I-o1@A10     A10 A11 B10 C10 C11  .........##|.........#.|.........##|...........|...........
  119            0    0.000%    I-o1@B10     B10 B11 C10 D10 D11  ...........|.........##|.........#.|.........##|...........
  120            0    0.000%    I-o1@C10     C10 C11 D10 E10 E11  ...........|...........|.........##|.........#.|.........##
  121            0    0.000%    I-o2@D1      D1 D2 D3 E1 E3       ...........|...........|...........|###........|#.#........
  122            0    0.000%    I-o2@D2      D2 D3 D4 E2 E4       ...........|...........|...........|.###.......|.#.#.......
  123            0    0.000%    I-o2@D3      D3 D4 D5 E3 E5       ...........|...........|...........|..###......|..#.#......
  124            0    0.000%    I-o2@D4      D4 D5 D6 E4 E6       ...........|...........|...........|...###.....|...#.#.....
  125            0    0.000%    I-o2@D5      D5 D6 D7 E5 E7       ...........|...........|...........|....###....|....#.#....
  126            0    0.000%    I-o2@D6      D6 D7 D8 E6 E8       ...........|...........|...........|.....###...|.....#.#...
  127            0    0.000%    I-o2@D7      D7 D8 D9 E7 E9       ...........|...........|...........|......###..|......#.#..
  128            0    0.000%    I-o2@D8      D8 D9 D10 E8 E10     ...........|...........|...........|.......###.|.......#.#.
  129            0    0.000%    I-o2@D9      D9 D10 D11 E9 E11    ...........|...........|...........|........###|........#.#
  130            0    0.000%    I-o3@A1      A1 A2 B2 C1 C2       ##.........|.#.........|##.........|...........|...........
  131            0    0.000%    I-o3@B1      B1 B2 C2 D1 D2       ...........|##.........|.#.........|##.........|...........
  132            0    0.000%    I-o3@C1      C1 C2 D2 E1 E2       ...........|...........|##.........|.#.........|##.........

==============================================================================
PIECE J  ·  4 beads  ·  2 orientations  ·  62 positions
==============================================================================
  solvable positions 54   ·   dead positions 8
  best 28,513   ·   worst 362   ·   mean over solvable 6,871   ·   sum 371,020

 rank    solutions     share   code         sockets covered      board (rows A-E)
    1       28,513    7.685%    J-o1@A1      A1 A2 A3 A4          ####.......|...........|...........|...........|...........
    2       28,513    7.685%    J-o1@A8      A8 A9 A10 A11        .......####|...........|...........|...........|...........
    3       28,513    7.685%    J-o1@E1      E1 E2 E3 E4          ...........|...........|...........|...........|####.......
    4       28,513    7.685%    J-o1@E8      E8 E9 E10 E11        ...........|...........|...........|...........|.......####
    5       18,522    4.992%    J-o0@A1      A1 B1 C1 D1          #..........|#..........|#..........|#..........|...........
    6       18,522    4.992%    J-o0@A11     A11 B11 C11 D11      ..........#|..........#|..........#|..........#|...........
    7       18,522    4.992%    J-o0@B1      B1 C1 D1 E1          ...........|#..........|#..........|#..........|#..........
    8       18,522    4.992%    J-o0@B11     B11 C11 D11 E11      ...........|..........#|..........#|..........#|..........#
    9       15,125    4.077%    J-o1@A4      A4 A5 A6 A7          ...####....|...........|...........|...........|...........
   10       15,125    4.077%    J-o1@A5      A5 A6 A7 A8          ....####...|...........|...........|...........|...........
   11       15,125    4.077%    J-o1@E4      E4 E5 E6 E7          ...........|...........|...........|...........|...####....
   12       15,125    4.077%    J-o1@E5      E5 E6 E7 E8          ...........|...........|...........|...........|....####...
   13       11,727    3.161%    J-o1@A3      A3 A4 A5 A6          ..####.....|...........|...........|...........|...........
   14       11,727    3.161%    J-o1@A6      A6 A7 A8 A9          .....####..|...........|...........|...........|...........
   15       11,727    3.161%    J-o1@E3      E3 E4 E5 E6          ...........|...........|...........|...........|..####.....
   16       11,727    3.161%    J-o1@E6      E6 E7 E8 E9          ...........|...........|...........|...........|.....####..
   17        9,476    2.554%    J-o1@A2      A2 A3 A4 A5          .####......|...........|...........|...........|...........
   18        9,476    2.554%    J-o1@A7      A7 A8 A9 A10         ......####.|...........|...........|...........|...........
   19        9,476    2.554%    J-o1@E2      E2 E3 E4 E5          ...........|...........|...........|...........|.####......
   20        9,476    2.554%    J-o1@E7      E7 E8 E9 E10         ...........|...........|...........|...........|......####.
   21        2,307    0.622%    J-o0@A4      A4 B4 C4 D4          ...#.......|...#.......|...#.......|...#.......|...........
   22        2,307    0.622%    J-o0@A8      A8 B8 C8 D8          .......#...|.......#...|.......#...|.......#...|...........
   23        2,307    0.622%    J-o0@B4      B4 C4 D4 E4          ...........|...#.......|...#.......|...#.......|...#.......
   24        2,307    0.622%    J-o0@B8      B8 C8 D8 E8          ...........|.......#...|.......#...|.......#...|.......#...
   25        1,928    0.520%    J-o0@A5      A5 B5 C5 D5          ....#......|....#......|....#......|....#......|...........
